

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 16 15:44:31 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   663   00C9F6  00                 	db	0
   664   00C9F7  00                 	db	0
   665   00C9F8  80                 	db	128
   666   00C9F9  61                 	db	97
   667   00C9FA  0C                 	db	12
   668   00C9FB  00                 	db	0
   669   00C9FC  80                 	db	128
   670   00C9FD  E1                 	db	225
   671   00C9FE  0F                 	db	15
   672   00C9FF  00                 	db	0
   673   00CA00  80                 	db	128
   674   00CA01  FD                 	db	253
   675   00CA02  0F                 	db	15
   676   00CA03  00                 	db	0
   677   00CA04  80                 	db	128
   678   00CA05  7F                 	db	127
   679   00CA06  00                 	db	0
   680   00CA07  00                 	db	0
   681   00CA08  F8                 	db	248
   682   00CA09  6F                 	db	111
   683   00CA0A  00                 	db	0
   684   00CA0B  00                 	db	0
   685   00CA0C  FC                 	db	252
   686   00CA0D  61                 	db	97
   687   00CA0E  0C                 	db	12
   688   00CA0F  00                 	db	0
   689   00CA10  8C                 	db	140
   690   00CA11  E1                 	db	225
   691   00CA12  0F                 	db	15
   692   00CA13  00                 	db	0
   693   00CA14  80                 	db	128
   694   00CA15  FD                 	db	253
   695   00CA16  0F                 	db	15
   696   00CA17  00                 	db	0
   697   00CA18  80                 	db	128
   698   00CA19  7F                 	db	127
   699   00CA1A  00                 	db	0
   700   00CA1B  00                 	db	0
   701   00CA1C  F8                 	db	248
   702   00CA1D  6F                 	db	111
   703   00CA1E  00                 	db	0
   704   00CA1F  00                 	db	0
   705   00CA20  FC                 	db	252
   706   00CA21  61                 	db	97
   707   00CA22  00                 	db	0
   708   00CA23  00                 	db	0
   709   00CA24  8C                 	db	140
   710   00CA25  61                 	db	97
   711   00CA26  00                 	db	0
   712   00CA27  00                 	db	0
   713   00CA28  80                 	db	128
   714   00CA29  21                 	db	33
   715   00CA2A  00                 	db	0
   716   00CA2B  00                 	db	0
   717   00CA2C  80                 	db	128
   718   00CA2D  01                 	db	1
   719   00CA2E  00                 	db	0
   720   00CA2F  00                 	db	0
   721   00CA30  00                 	db	0
   722   00CA31  00                 	db	0
   723   00CA32  00                 	db	0
   724   00CA33  00                 	db	0
   725   00CA34  00                 	db	0
   726   00CA35  00                 	db	0
   727   00CA36  00                 	db	0
   728   00CA37  00                 	db	0
   729   00CA38  00                 	db	0
   730   00CA39  00                 	db	0
   731   00CA3A  00                 	db	0
   732   00CA3B  00                 	db	0
   733   00CA3C  00                 	db	0
   734   00CA3D  00                 	db	0
   735   00CA3E  00                 	db	0
   736   00CA3F  00                 	db	0
   737   00CA40  00                 	db	0
   738   00CA41  00                 	db	0
   739   00CA42  00                 	db	0
   740   00CA43  00                 	db	0
   741   00CA44  00                 	db	0
   742   00CA45  00                 	db	0
   743   00CA46  00                 	db	0
   744   00CA47  00                 	db	0
   745   00CA48  00                 	db	0
   746   00CA49  00                 	db	0
   747   00CA4A  00                 	db	0
   748   00CA4B  00                 	db	0
   749   00CA4C  00                 	db	0
   750   00CA4D  00                 	db	0
   751   00CA4E  00                 	db	0
   752   00CA4F  00                 	db	0
   753   00CA50  00                 	db	0
   754   00CA51  00                 	db	0
   755   00CA52  00                 	db	0
   756   00CA53  00                 	db	0
   757   00CA54  00                 	db	0
   758   00CA55  00                 	db	0
   759   00CA56  00                 	db	0
   760   00CA57  00                 	db	0
   761   00CA58  11                 	db	17
   762   00CA59  00                 	db	0
   763   00CA5A  00                 	db	0
   764   00CA5B  00                 	db	0
   765   00CA5C  00                 	db	0
   766   00CA5D  00                 	db	0
   767   00CA5E  83                 	db	131
   768   00CA5F  01                 	db	1
   769   00CA60  00                 	db	0
   770   00CA61  C0                 	db	192
   771   00CA62  C7                 	db	199
   772   00CA63  03                 	db	3
   773   00CA64  00                 	db	0
   774   00CA65  E0                 	db	224
   775   00CA66  8F                 	db	143
   776   00CA67  03                 	db	3
   777   00CA68  00                 	db	0
   778   00CA69  70                 	db	112
   779   00CA6A  0C                 	db	12
   780   00CA6B  07                 	db	7
   781   00CA6C  00                 	db	0
   782   00CA6D  30                 	db	48
   783   00CA6E  0C                 	db	12
   784   00CA6F  06                 	db	6
   785   00CA70  00                 	db	0
   786   00CA71  18                 	db	24
   787   00CA72  0C                 	db	12
   788   00CA73  06                 	db	6
   789   00CA74  00                 	db	0
   790   00CA75  18                 	db	24
   791   00CA76  04                 	db	4
   792   00CA77  06                 	db	6
   793   00CA78  00                 	db	0
   794   00CA79  FF                 	db	255
   795   00CA7A  FF                 	db	255
   796   00CA7B  7F                 	db	127
   797   00CA7C  00                 	db	0
   798   00CA7D  FE                 	db	254
   799   00CA7E  FF                 	db	255
   800   00CA7F  3F                 	db	63
   801   00CA80  00                 	db	0
   802   00CA81  18                 	db	24
   803   00CA82  06                 	db	6
   804   00CA83  06                 	db	6
   805   00CA84  00                 	db	0
   806   00CA85  18                 	db	24
   807   00CA86  06                 	db	6
   808   00CA87  03                 	db	3
   809   00CA88  00                 	db	0
   810   00CA89  18                 	db	24
   811   00CA8A  06                 	db	6
   812   00CA8B  03                 	db	3
   813   00CA8C  00                 	db	0
   814   00CA8D  38                 	db	56
   815   00CA8E  86                 	db	134
   816   00CA8F  03                 	db	3
   817   00CA90  00                 	db	0
   818   00CA91  70                 	db	112
   819   00CA92  FE                 	db	254
   820   00CA93  01                 	db	1
   821   00CA94  00                 	db	0
   822   00CA95  70                 	db	112
   823   00CA96  FC                 	db	252
   824   00CA97  00                 	db	0
   825   00CA98  00                 	db	0
   826   00CA99  00                 	db	0
   827   00CA9A  78                 	db	120
   828   00CA9B  00                 	db	0
   829   00CA9C  00                 	db	0
   830   00CA9D  00                 	db	0
   831   00CA9E  00                 	db	0
   832   00CA9F  00                 	db	0
   833   00CAA0  00                 	db	0
   834   00CAA1  00                 	db	0
   835   00CAA2  00                 	db	0
   836   00CAA3  00                 	db	0
   837   00CAA4  00                 	db	0
   838   00CAA5  00                 	db	0
   839   00CAA6  00                 	db	0
   840   00CAA7  00                 	db	0
   841   00CAA8  00                 	db	0
   842   00CAA9  00                 	db	0
   843   00CAAA  00                 	db	0
   844   00CAAB  00                 	db	0
   845   00CAAC  00                 	db	0
   846   00CAAD  00                 	db	0
   847   00CAAE  00                 	db	0
   848   00CAAF  00                 	db	0
   849   00CAB0  00                 	db	0
   850   00CAB1  00                 	db	0
   851   00CAB2  00                 	db	0
   852   00CAB3  00                 	db	0
   853   00CAB4  00                 	db	0
   854   00CAB5  00                 	db	0
   855   00CAB6  00                 	db	0
   856   00CAB7  00                 	db	0
