

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 08 15:47:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   676   00CB13  7F                 	db	127
   677   00CB14  00                 	db	0
   678   00CB15  00                 	db	0
   679   00CB16  F8                 	db	248
   680   00CB17  6F                 	db	111
   681   00CB18  00                 	db	0
   682   00CB19  00                 	db	0
   683   00CB1A  FC                 	db	252
   684   00CB1B  61                 	db	97
   685   00CB1C  00                 	db	0
   686   00CB1D  00                 	db	0
   687   00CB1E  8C                 	db	140
   688   00CB1F  61                 	db	97
   689   00CB20  00                 	db	0
   690   00CB21  00                 	db	0
   691   00CB22  80                 	db	128
   692   00CB23  21                 	db	33
   693   00CB24  00                 	db	0
   694   00CB25  00                 	db	0
   695   00CB26  80                 	db	128
   696   00CB27  01                 	db	1
   697   00CB28  00                 	db	0
   698   00CB29  00                 	db	0
   699   00CB2A  00                 	db	0
   700   00CB2B  00                 	db	0
   701   00CB2C  00                 	db	0
   702   00CB2D  00                 	db	0
   703   00CB2E  00                 	db	0
   704   00CB2F  00                 	db	0
   705   00CB30  00                 	db	0
   706   00CB31  00                 	db	0
   707   00CB32  00                 	db	0
   708   00CB33  00                 	db	0
   709   00CB34  00                 	db	0
   710   00CB35  00                 	db	0
   711   00CB36  00                 	db	0
   712   00CB37  00                 	db	0
   713   00CB38  00                 	db	0
   714   00CB39  00                 	db	0
   715   00CB3A  00                 	db	0
   716   00CB3B  00                 	db	0
   717   00CB3C  00                 	db	0
   718   00CB3D  00                 	db	0
   719   00CB3E  00                 	db	0
   720   00CB3F  00                 	db	0
   721   00CB40  00                 	db	0
   722   00CB41  00                 	db	0
   723   00CB42  00                 	db	0
   724   00CB43  00                 	db	0
   725   00CB44  00                 	db	0
   726   00CB45  00                 	db	0
   727   00CB46  00                 	db	0
   728   00CB47  00                 	db	0
   729   00CB48  00                 	db	0
   730   00CB49  00                 	db	0
   731   00CB4A  00                 	db	0
   732   00CB4B  00                 	db	0
   733   00CB4C  00                 	db	0
   734   00CB4D  00                 	db	0
   735   00CB4E  00                 	db	0
   736   00CB4F  00                 	db	0
   737   00CB50  00                 	db	0
   738   00CB51  00                 	db	0
   739   00CB52  11                 	db	17
   740   00CB53  00                 	db	0
   741   00CB54  00                 	db	0
   742   00CB55  00                 	db	0
   743   00CB56  00                 	db	0
   744   00CB57  00                 	db	0
   745   00CB58  83                 	db	131
   746   00CB59  01                 	db	1
   747   00CB5A  00                 	db	0
   748   00CB5B  C0                 	db	192
   749   00CB5C  C7                 	db	199
   750   00CB5D  03                 	db	3
   751   00CB5E  00                 	db	0
   752   00CB5F  E0                 	db	224
   753   00CB60  8F                 	db	143
   754   00CB61  03                 	db	3
   755   00CB62  00                 	db	0
   756   00CB63  70                 	db	112
   757   00CB64  0C                 	db	12
   758   00CB65  07                 	db	7
   759   00CB66  00                 	db	0
   760   00CB67  30                 	db	48
   761   00CB68  0C                 	db	12
   762   00CB69  06                 	db	6
   763   00CB6A  00                 	db	0
   764   00CB6B  18                 	db	24
   765   00CB6C  0C                 	db	12
   766   00CB6D  06                 	db	6
   767   00CB6E  00                 	db	0
   768   00CB6F  18                 	db	24
   769   00CB70  04                 	db	4
   770   00CB71  06                 	db	6
   771   00CB72  00                 	db	0
   772   00CB73  FF                 	db	255
   773   00CB74  FF                 	db	255
   774   00CB75  7F                 	db	127
   775   00CB76  00                 	db	0
   776   00CB77  FE                 	db	254
   777   00CB78  FF                 	db	255
   778   00CB79  3F                 	db	63
   779   00CB7A  00                 	db	0
   780   00CB7B  18                 	db	24
   781   00CB7C  06                 	db	6
   782   00CB7D  06                 	db	6
   783   00CB7E  00                 	db	0
   784   00CB7F  18                 	db	24
   785   00CB80  06                 	db	6
   786   00CB81  03                 	db	3
   787   00CB82  00                 	db	0
   788   00CB83  18                 	db	24
   789   00CB84  06                 	db	6
   790   00CB85  03                 	db	3
   791   00CB86  00                 	db	0
   792   00CB87  38                 	db	56
   793   00CB88  86                 	db	134
   794   00CB89  03                 	db	3
   795   00CB8A  00                 	db	0
   796   00CB8B  70                 	db	112
   797   00CB8C  FE                 	db	254
   798   00CB8D  01                 	db	1
   799   00CB8E  00                 	db	0
   800   00CB8F  70                 	db	112
   801   00CB90  FC                 	db	252
   802   00CB91  00                 	db	0
   803   00CB92  00                 	db	0
   804   00CB93  00                 	db	0
   805   00CB94  78                 	db	120
   806   00CB95  00                 	db	0
   807   00CB96  00                 	db	0
   808   00CB97  00                 	db	0
   809   00CB98  00                 	db	0
   810   00CB99  00                 	db	0
   811   00CB9A  00                 	db	0
   812   00CB9B  00                 	db	0
   813   00CB9C  00                 	db	0
   814   00CB9D  00                 	db	0
   815   00CB9E  00                 	db	0
   816   00CB9F  00                 	db	0
   817   00CBA0  00                 	db	0
   818   00CBA1  00                 	db	0
   819   00CBA2  00                 	db	0
   820   00CBA3  00                 	db	0
   821   00CBA4  00                 	db	0
   822   00CBA5  00                 	db	0
   823   00CBA6  00                 	db	0
   824   00CBA7  00                 	db	0
   825   00CBA8  00                 	db	0
   826   00CBA9  00                 	db	0
   827   00CBAA  00                 	db	0
   828   00CBAB  00                 	db	0
   829   00CBAC  00                 	db	0
   830   00CBAD  00                 	db	0
   831   00CBAE  00                 	db	0
   832   00CBAF  00                 	db	0
   833   00CBB0  00                 	db	0
   834   00CBB1  00                 	db	0
   835   00CBB2  00                 	db	0
   836   00CBB3  00                 	db	0
   837   00CBB4  00                 	db	0
   838   00CBB5  00                 	db	0
   839   00CBB6  00                 	db	0
   840   00CBB7  00                 	db	0
   841   00CBB8  00                 	db	0
   842   00CBB9  00                 	db	0
   843   00CBBA  00                 	db	0
   844   00CBBB  00                 	db	0
   845   00CBBC  00                 	db	0
   846   00CBBD  00                 	db	0
   847   00CBBE  00                 	db	0
   848   00CBBF  15                 	db	21
   849   00CBC0  00                 	db	0
   850   00CBC1  00                 	db	0
   851   00CBC2  00                 	db	0
   852   00CBC3  00                 	db	0
   853   00CBC4  E0                 	db	224
   854   00CBC5  00                 	db	0
   855   00CBC6  00                 	db	0
   856   00CBC7  00                 	db	0
   857   00CBC8  F0                 	db	240
   858   00CBC9  01                 	db	1
   859   00CBCA  00                 	db	0
   860   00CBCB  00                 	db	0
   861   00CBCC  F8                 	db	248
   862   00CBCD  03                 	db	3
   863   00CBCE  00                 	db	0
   864   00CBCF  00                 	db	0
   865   00CBD0  1C                 	db	28
   866   00CBD1  03                 	db	3
   867   00CBD2  04                 	db	4
   868   00CBD3  00                 	db	0
   869   00CBD4  0C                 	db	12
   870   00CBD5  03                 	db	3
   871   00CBD6  0E                 	db	14
   872   00CBD7  00                 	db	0
   873   00CBD8  8C                 	db	140
   874   00CBD9  83                 	db	131
   875   00CBDA  0F                 	db	15
   876   00CBDB  00                 	db	0
   877   00CBDC  FC                 	db	252
   878   00CBDD  C1                 	db	193
