

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 21 15:09:15 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   669   00C98E  00                 	db	0
   670   00C98F  00                 	db	0
   671   00C990  80                 	db	128
   672   00C991  61                 	db	97
   673   00C992  0C                 	db	12
   674   00C993  00                 	db	0
   675   00C994  80                 	db	128
   676   00C995  E1                 	db	225
   677   00C996  0F                 	db	15
   678   00C997  00                 	db	0
   679   00C998  80                 	db	128
   680   00C999  FD                 	db	253
   681   00C99A  0F                 	db	15
   682   00C99B  00                 	db	0
   683   00C99C  80                 	db	128
   684   00C99D  7F                 	db	127
   685   00C99E  00                 	db	0
   686   00C99F  00                 	db	0
   687   00C9A0  F8                 	db	248
   688   00C9A1  6F                 	db	111
   689   00C9A2  00                 	db	0
   690   00C9A3  00                 	db	0
   691   00C9A4  FC                 	db	252
   692   00C9A5  61                 	db	97
   693   00C9A6  0C                 	db	12
   694   00C9A7  00                 	db	0
   695   00C9A8  8C                 	db	140
   696   00C9A9  E1                 	db	225
   697   00C9AA  0F                 	db	15
   698   00C9AB  00                 	db	0
   699   00C9AC  80                 	db	128
   700   00C9AD  FD                 	db	253
   701   00C9AE  0F                 	db	15
   702   00C9AF  00                 	db	0
   703   00C9B0  80                 	db	128
   704   00C9B1  7F                 	db	127
   705   00C9B2  00                 	db	0
   706   00C9B3  00                 	db	0
   707   00C9B4  F8                 	db	248
   708   00C9B5  6F                 	db	111
   709   00C9B6  00                 	db	0
   710   00C9B7  00                 	db	0
   711   00C9B8  FC                 	db	252
   712   00C9B9  61                 	db	97
   713   00C9BA  00                 	db	0
   714   00C9BB  00                 	db	0
   715   00C9BC  8C                 	db	140
   716   00C9BD  61                 	db	97
   717   00C9BE  00                 	db	0
   718   00C9BF  00                 	db	0
   719   00C9C0  80                 	db	128
   720   00C9C1  21                 	db	33
   721   00C9C2  00                 	db	0
   722   00C9C3  00                 	db	0
   723   00C9C4  80                 	db	128
   724   00C9C5  01                 	db	1
   725   00C9C6  00                 	db	0
   726   00C9C7  00                 	db	0
   727   00C9C8  00                 	db	0
   728   00C9C9  00                 	db	0
   729   00C9CA  00                 	db	0
   730   00C9CB  00                 	db	0
   731   00C9CC  00                 	db	0
   732   00C9CD  00                 	db	0
   733   00C9CE  00                 	db	0
   734   00C9CF  00                 	db	0
   735   00C9D0  00                 	db	0
   736   00C9D1  00                 	db	0
   737   00C9D2  00                 	db	0
   738   00C9D3  00                 	db	0
   739   00C9D4  00                 	db	0
   740   00C9D5  00                 	db	0
   741   00C9D6  00                 	db	0
   742   00C9D7  00                 	db	0
   743   00C9D8  00                 	db	0
   744   00C9D9  00                 	db	0
   745   00C9DA  00                 	db	0
   746   00C9DB  00                 	db	0
   747   00C9DC  00                 	db	0
   748   00C9DD  00                 	db	0
   749   00C9DE  00                 	db	0
   750   00C9DF  00                 	db	0
   751   00C9E0  00                 	db	0
   752   00C9E1  00                 	db	0
   753   00C9E2  00                 	db	0
   754   00C9E3  00                 	db	0
   755   00C9E4  00                 	db	0
   756   00C9E5  00                 	db	0
   757   00C9E6  00                 	db	0
   758   00C9E7  00                 	db	0
   759   00C9E8  00                 	db	0
   760   00C9E9  00                 	db	0
   761   00C9EA  00                 	db	0
   762   00C9EB  00                 	db	0
   763   00C9EC  00                 	db	0
   764   00C9ED  00                 	db	0
   765   00C9EE  00                 	db	0
   766   00C9EF  00                 	db	0
   767   00C9F0  11                 	db	17
   768   00C9F1  00                 	db	0
   769   00C9F2  00                 	db	0
   770   00C9F3  00                 	db	0
   771   00C9F4  00                 	db	0
   772   00C9F5  00                 	db	0
   773   00C9F6  83                 	db	131
   774   00C9F7  01                 	db	1
   775   00C9F8  00                 	db	0
   776   00C9F9  C0                 	db	192
   777   00C9FA  C7                 	db	199
   778   00C9FB  03                 	db	3
   779   00C9FC  00                 	db	0
   780   00C9FD  E0                 	db	224
   781   00C9FE  8F                 	db	143
   782   00C9FF  03                 	db	3
   783   00CA00  00                 	db	0
   784   00CA01  70                 	db	112
   785   00CA02  0C                 	db	12
   786   00CA03  07                 	db	7
   787   00CA04  00                 	db	0
   788   00CA05  30                 	db	48
   789   00CA06  0C                 	db	12
   790   00CA07  06                 	db	6
   791   00CA08  00                 	db	0
   792   00CA09  18                 	db	24
   793   00CA0A  0C                 	db	12
   794   00CA0B  06                 	db	6
   795   00CA0C  00                 	db	0
   796   00CA0D  18                 	db	24
   797   00CA0E  04                 	db	4
   798   00CA0F  06                 	db	6
   799   00CA10  00                 	db	0
   800   00CA11  FF                 	db	255
   801   00CA12  FF                 	db	255
   802   00CA13  7F                 	db	127
   803   00CA14  00                 	db	0
   804   00CA15  FE                 	db	254
   805   00CA16  FF                 	db	255
   806   00CA17  3F                 	db	63
   807   00CA18  00                 	db	0
   808   00CA19  18                 	db	24
   809   00CA1A  06                 	db	6
   810   00CA1B  06                 	db	6
   811   00CA1C  00                 	db	0
   812   00CA1D  18                 	db	24
   813   00CA1E  06                 	db	6
   814   00CA1F  03                 	db	3
   815   00CA20  00                 	db	0
   816   00CA21  18                 	db	24
   817   00CA22  06                 	db	6
   818   00CA23  03                 	db	3
   819   00CA24  00                 	db	0
   820   00CA25  38                 	db	56
   821   00CA26  86                 	db	134
   822   00CA27  03                 	db	3
   823   00CA28  00                 	db	0
   824   00CA29  70                 	db	112
   825   00CA2A  FE                 	db	254
   826   00CA2B  01                 	db	1
   827   00CA2C  00                 	db	0
   828   00CA2D  70                 	db	112
   829   00CA2E  FC                 	db	252
   830   00CA2F  00                 	db	0
   831   00CA30  00                 	db	0
   832   00CA31  00                 	db	0
   833   00CA32  78                 	db	120
   834   00CA33  00                 	db	0
   835   00CA34  00                 	db	0
   836   00CA35  00                 	db	0
   837   00CA36  00                 	db	0
   838   00CA37  00                 	db	0
   839   00CA38  00                 	db	0
   840   00CA39  00                 	db	0
   841   00CA3A  00                 	db	0
   842   00CA3B  00                 	db	0
   843   00CA3C  00                 	db	0
   844   00CA3D  00                 	db	0
   845   00CA3E  00                 	db	0
   846   00CA3F  00                 	db	0
   847   00CA40  00                 	db	0
   848   00CA41  00                 	db	0
   849   00CA42  00                 	db	0
   850   00CA43  00                 	db	0
