

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 11 15:36:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   679   00CAC3  7F                 	db	127
   680   00CAC4  00                 	db	0
   681   00CAC5  00                 	db	0
   682   00CAC6  F8                 	db	248
   683   00CAC7  6F                 	db	111
   684   00CAC8  00                 	db	0
   685   00CAC9  00                 	db	0
   686   00CACA  FC                 	db	252
   687   00CACB  61                 	db	97
   688   00CACC  00                 	db	0
   689   00CACD  00                 	db	0
   690   00CACE  8C                 	db	140
   691   00CACF  61                 	db	97
   692   00CAD0  00                 	db	0
   693   00CAD1  00                 	db	0
   694   00CAD2  80                 	db	128
   695   00CAD3  21                 	db	33
   696   00CAD4  00                 	db	0
   697   00CAD5  00                 	db	0
   698   00CAD6  80                 	db	128
   699   00CAD7  01                 	db	1
   700   00CAD8  00                 	db	0
   701   00CAD9  00                 	db	0
   702   00CADA  00                 	db	0
   703   00CADB  00                 	db	0
   704   00CADC  00                 	db	0
   705   00CADD  00                 	db	0
   706   00CADE  00                 	db	0
   707   00CADF  00                 	db	0
   708   00CAE0  00                 	db	0
   709   00CAE1  00                 	db	0
   710   00CAE2  00                 	db	0
   711   00CAE3  00                 	db	0
   712   00CAE4  00                 	db	0
   713   00CAE5  00                 	db	0
   714   00CAE6  00                 	db	0
   715   00CAE7  00                 	db	0
   716   00CAE8  00                 	db	0
   717   00CAE9  00                 	db	0
   718   00CAEA  00                 	db	0
   719   00CAEB  00                 	db	0
   720   00CAEC  00                 	db	0
   721   00CAED  00                 	db	0
   722   00CAEE  00                 	db	0
   723   00CAEF  00                 	db	0
   724   00CAF0  00                 	db	0
   725   00CAF1  00                 	db	0
   726   00CAF2  00                 	db	0
   727   00CAF3  00                 	db	0
   728   00CAF4  00                 	db	0
   729   00CAF5  00                 	db	0
   730   00CAF6  00                 	db	0
   731   00CAF7  00                 	db	0
   732   00CAF8  00                 	db	0
   733   00CAF9  00                 	db	0
   734   00CAFA  00                 	db	0
   735   00CAFB  00                 	db	0
   736   00CAFC  00                 	db	0
   737   00CAFD  00                 	db	0
   738   00CAFE  00                 	db	0
   739   00CAFF  00                 	db	0
   740   00CB00  00                 	db	0
   741   00CB01  00                 	db	0
   742   00CB02  11                 	db	17
   743   00CB03  00                 	db	0
   744   00CB04  00                 	db	0
   745   00CB05  00                 	db	0
   746   00CB06  00                 	db	0
   747   00CB07  00                 	db	0
   748   00CB08  83                 	db	131
   749   00CB09  01                 	db	1
   750   00CB0A  00                 	db	0
   751   00CB0B  C0                 	db	192
   752   00CB0C  C7                 	db	199
   753   00CB0D  03                 	db	3
   754   00CB0E  00                 	db	0
   755   00CB0F  E0                 	db	224
   756   00CB10  8F                 	db	143
   757   00CB11  03                 	db	3
   758   00CB12  00                 	db	0
   759   00CB13  70                 	db	112
   760   00CB14  0C                 	db	12
   761   00CB15  07                 	db	7
   762   00CB16  00                 	db	0
   763   00CB17  30                 	db	48
   764   00CB18  0C                 	db	12
   765   00CB19  06                 	db	6
   766   00CB1A  00                 	db	0
   767   00CB1B  18                 	db	24
   768   00CB1C  0C                 	db	12
   769   00CB1D  06                 	db	6
   770   00CB1E  00                 	db	0
   771   00CB1F  18                 	db	24
   772   00CB20  04                 	db	4
   773   00CB21  06                 	db	6
   774   00CB22  00                 	db	0
   775   00CB23  FF                 	db	255
   776   00CB24  FF                 	db	255
   777   00CB25  7F                 	db	127
   778   00CB26  00                 	db	0
   779   00CB27  FE                 	db	254
   780   00CB28  FF                 	db	255
   781   00CB29  3F                 	db	63
   782   00CB2A  00                 	db	0
   783   00CB2B  18                 	db	24
   784   00CB2C  06                 	db	6
   785   00CB2D  06                 	db	6
   786   00CB2E  00                 	db	0
   787   00CB2F  18                 	db	24
   788   00CB30  06                 	db	6
   789   00CB31  03                 	db	3
   790   00CB32  00                 	db	0
   791   00CB33  18                 	db	24
   792   00CB34  06                 	db	6
   793   00CB35  03                 	db	3
   794   00CB36  00                 	db	0
   795   00CB37  38                 	db	56
   796   00CB38  86                 	db	134
   797   00CB39  03                 	db	3
   798   00CB3A  00                 	db	0
   799   00CB3B  70                 	db	112
   800   00CB3C  FE                 	db	254
   801   00CB3D  01                 	db	1
   802   00CB3E  00                 	db	0
   803   00CB3F  70                 	db	112
   804   00CB40  FC                 	db	252
   805   00CB41  00                 	db	0
   806   00CB42  00                 	db	0
   807   00CB43  00                 	db	0
   808   00CB44  78                 	db	120
   809   00CB45  00                 	db	0
   810   00CB46  00                 	db	0
   811   00CB47  00                 	db	0
   812   00CB48  00                 	db	0
   813   00CB49  00                 	db	0
   814   00CB4A  00                 	db	0
   815   00CB4B  00                 	db	0
   816   00CB4C  00                 	db	0
   817   00CB4D  00                 	db	0
   818   00CB4E  00                 	db	0
   819   00CB4F  00                 	db	0
   820   00CB50  00                 	db	0
   821   00CB51  00                 	db	0
   822   00CB52  00                 	db	0
   823   00CB53  00                 	db	0
   824   00CB54  00                 	db	0
   825   00CB55  00                 	db	0
   826   00CB56  00                 	db	0
   827   00CB57  00                 	db	0
   828   00CB58  00                 	db	0
   829   00CB59  00                 	db	0
   830   00CB5A  00                 	db	0
   831   00CB5B  00                 	db	0
   832   00CB5C  00                 	db	0
   833   00CB5D  00                 	db	0
   834   00CB5E  00                 	db	0
   835   00CB5F  00                 	db	0
   836   00CB60  00                 	db	0
   837   00CB61  00                 	db	0
   838   00CB62  00                 	db	0
   839   00CB63  00                 	db	0
   840   00CB64  00                 	db	0
   841   00CB65  00                 	db	0
   842   00CB66  00                 	db	0
   843   00CB67  00                 	db	0
   844   00CB68  00                 	db	0
   845   00CB69  00                 	db	0
   846   00CB6A  00                 	db	0
   847   00CB6B  00                 	db	0
   848   00CB6C  00                 	db	0
   849   00CB6D  00                 	db	0
   850   00CB6E  00                 	db	0
   851   00CB6F  15                 	db	21
   852   00CB70  00                 	db	0
   853   00CB71  00                 	db	0
   854   00CB72  00                 	db	0
   855   00CB73  00                 	db	0
   856   00CB74  E0                 	db	224
   857   00CB75  00                 	db	0
   858   00CB76  00                 	db	0
   859   00CB77  00                 	db	0
   860   00CB78  F0                 	db	240
   861   00CB79  01                 	db	1
   862   00CB7A  00                 	db	0
   863   00CB7B  00                 	db	0
   864   00CB7C  F8                 	db	248
   865   00CB7D  03                 	db	3
   866   00CB7E  00                 	db	0
   867   00CB7F  00                 	db	0
   868   00CB80  1C                 	db	28
   869   00CB81  03                 	db	3
   870   00CB82  04                 	db	4
   871   00CB83  00                 	db	0
   872   00CB84  0C                 	db	12
   873   00CB85  03                 	db	3
   874   00CB86  0E                 	db	14
   875   00CB87  00                 	db	0
