

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 20 15:43:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   667   00C9CD  61                 	db	97
   668   00C9CE  0C                 	db	12
   669   00C9CF  00                 	db	0
   670   00C9D0  80                 	db	128
   671   00C9D1  E1                 	db	225
   672   00C9D2  0F                 	db	15
   673   00C9D3  00                 	db	0
   674   00C9D4  80                 	db	128
   675   00C9D5  FD                 	db	253
   676   00C9D6  0F                 	db	15
   677   00C9D7  00                 	db	0
   678   00C9D8  80                 	db	128
   679   00C9D9  7F                 	db	127
   680   00C9DA  00                 	db	0
   681   00C9DB  00                 	db	0
   682   00C9DC  F8                 	db	248
   683   00C9DD  6F                 	db	111
   684   00C9DE  00                 	db	0
   685   00C9DF  00                 	db	0
   686   00C9E0  FC                 	db	252
   687   00C9E1  61                 	db	97
   688   00C9E2  0C                 	db	12
   689   00C9E3  00                 	db	0
   690   00C9E4  8C                 	db	140
   691   00C9E5  E1                 	db	225
   692   00C9E6  0F                 	db	15
   693   00C9E7  00                 	db	0
   694   00C9E8  80                 	db	128
   695   00C9E9  FD                 	db	253
   696   00C9EA  0F                 	db	15
   697   00C9EB  00                 	db	0
   698   00C9EC  80                 	db	128
   699   00C9ED  7F                 	db	127
   700   00C9EE  00                 	db	0
   701   00C9EF  00                 	db	0
   702   00C9F0  F8                 	db	248
   703   00C9F1  6F                 	db	111
   704   00C9F2  00                 	db	0
   705   00C9F3  00                 	db	0
   706   00C9F4  FC                 	db	252
   707   00C9F5  61                 	db	97
   708   00C9F6  00                 	db	0
   709   00C9F7  00                 	db	0
   710   00C9F8  8C                 	db	140
   711   00C9F9  61                 	db	97
   712   00C9FA  00                 	db	0
   713   00C9FB  00                 	db	0
   714   00C9FC  80                 	db	128
   715   00C9FD  21                 	db	33
   716   00C9FE  00                 	db	0
   717   00C9FF  00                 	db	0
   718   00CA00  80                 	db	128
   719   00CA01  01                 	db	1
   720   00CA02  00                 	db	0
   721   00CA03  00                 	db	0
   722   00CA04  00                 	db	0
   723   00CA05  00                 	db	0
   724   00CA06  00                 	db	0
   725   00CA07  00                 	db	0
   726   00CA08  00                 	db	0
   727   00CA09  00                 	db	0
   728   00CA0A  00                 	db	0
   729   00CA0B  00                 	db	0
   730   00CA0C  00                 	db	0
   731   00CA0D  00                 	db	0
   732   00CA0E  00                 	db	0
   733   00CA0F  00                 	db	0
   734   00CA10  00                 	db	0
   735   00CA11  00                 	db	0
   736   00CA12  00                 	db	0
   737   00CA13  00                 	db	0
   738   00CA14  00                 	db	0
   739   00CA15  00                 	db	0
   740   00CA16  00                 	db	0
   741   00CA17  00                 	db	0
   742   00CA18  00                 	db	0
   743   00CA19  00                 	db	0
   744   00CA1A  00                 	db	0
   745   00CA1B  00                 	db	0
   746   00CA1C  00                 	db	0
   747   00CA1D  00                 	db	0
   748   00CA1E  00                 	db	0
   749   00CA1F  00                 	db	0
   750   00CA20  00                 	db	0
   751   00CA21  00                 	db	0
   752   00CA22  00                 	db	0
   753   00CA23  00                 	db	0
   754   00CA24  00                 	db	0
   755   00CA25  00                 	db	0
   756   00CA26  00                 	db	0
   757   00CA27  00                 	db	0
   758   00CA28  00                 	db	0
   759   00CA29  00                 	db	0
   760   00CA2A  00                 	db	0
   761   00CA2B  00                 	db	0
   762   00CA2C  11                 	db	17
   763   00CA2D  00                 	db	0
   764   00CA2E  00                 	db	0
   765   00CA2F  00                 	db	0
   766   00CA30  00                 	db	0
   767   00CA31  00                 	db	0
   768   00CA32  83                 	db	131
   769   00CA33  01                 	db	1
   770   00CA34  00                 	db	0
   771   00CA35  C0                 	db	192
   772   00CA36  C7                 	db	199
   773   00CA37  03                 	db	3
   774   00CA38  00                 	db	0
   775   00CA39  E0                 	db	224
   776   00CA3A  8F                 	db	143
   777   00CA3B  03                 	db	3
   778   00CA3C  00                 	db	0
   779   00CA3D  70                 	db	112
   780   00CA3E  0C                 	db	12
   781   00CA3F  07                 	db	7
   782   00CA40  00                 	db	0
   783   00CA41  30                 	db	48
   784   00CA42  0C                 	db	12
   785   00CA43  06                 	db	6
   786   00CA44  00                 	db	0
   787   00CA45  18                 	db	24
   788   00CA46  0C                 	db	12
   789   00CA47  06                 	db	6
   790   00CA48  00                 	db	0
   791   00CA49  18                 	db	24
   792   00CA4A  04                 	db	4
   793   00CA4B  06                 	db	6
   794   00CA4C  00                 	db	0
   795   00CA4D  FF                 	db	255
   796   00CA4E  FF                 	db	255
   797   00CA4F  7F                 	db	127
   798   00CA50  00                 	db	0
   799   00CA51  FE                 	db	254
   800   00CA52  FF                 	db	255
   801   00CA53  3F                 	db	63
   802   00CA54  00                 	db	0
   803   00CA55  18                 	db	24
   804   00CA56  06                 	db	6
   805   00CA57  06                 	db	6
   806   00CA58  00                 	db	0
   807   00CA59  18                 	db	24
   808   00CA5A  06                 	db	6
   809   00CA5B  03                 	db	3
   810   00CA5C  00                 	db	0
   811   00CA5D  18                 	db	24
   812   00CA5E  06                 	db	6
   813   00CA5F  03                 	db	3
   814   00CA60  00                 	db	0
   815   00CA61  38                 	db	56
   816   00CA62  86                 	db	134
   817   00CA63  03                 	db	3
   818   00CA64  00                 	db	0
   819   00CA65  70                 	db	112
   820   00CA66  FE                 	db	254
   821   00CA67  01                 	db	1
   822   00CA68  00                 	db	0
   823   00CA69  70                 	db	112
   824   00CA6A  FC                 	db	252
   825   00CA6B  00                 	db	0
   826   00CA6C  00                 	db	0
   827   00CA6D  00                 	db	0
   828   00CA6E  78                 	db	120
   829   00CA6F  00                 	db	0
   830   00CA70  00                 	db	0
   831   00CA71  00                 	db	0
   832   00CA72  00                 	db	0
   833   00CA73  00                 	db	0
   834   00CA74  00                 	db	0
   835   00CA75  00                 	db	0
   836   00CA76  00                 	db	0
   837   00CA77  00                 	db	0
   838   00CA78  00                 	db	0
   839   00CA79  00                 	db	0
   840   00CA7A  00                 	db	0
   841   00CA7B  00                 	db	0
   842   00CA7C  00                 	db	0
   843   00CA7D  00                 	db	0
   844   00CA7E  00                 	db	0
   845   00CA7F  00                 	db	0
   846   00CA80  00                 	db	0
   847   00CA81  00                 	db	0
   848   00CA82  00                 	db	0
   849   00CA83  00                 	db	0
   850   00CA84  00                 	db	0
   851   00CA85  00                 	db	0
   852   00CA86  00                 	db	0
   853   00CA87  00                 	db	0
   854   00CA88  00                 	db	0
   855   00CA89  00                 	db	0
   856   00CA8A  00                 	db	0
